	1
E_L_I	869
m_y_d	17047
*_b_o	15317
$_ _#	21686
N_I_M	5124
D_ _f	24206
o_G_r	21687
b_u_ 	15319
t_i_s	15320
y_n_r	5130
 _1_S	15322
c_k_M	871
l_O_f	15323
o_l_.	872
P_o_n	873
T_K_!	874
N_y_Q	875
1_:_1	15325
s_u_f	24697
e___g	27963
b_ _m	876
a_d_?	877
d_t_r	15327
r_g_r	878
n_k_f	15328
G_a_a	14605
n_o_w	15329
!_ _😁	15331
f_f_i	21688
 _E_L	880
f_e_i	15333
a_ _y	881
h_b_d	15334
G_r_e	882
i_v_ 	15335
g_E_V	883
2_s_t	884
K_v_E	885
O_M_B	886
s_a_g	15336
z_ _q	15337
😡_ _😩	8546
k_D_a	887
R_ _m	15339
._ _✌	888
C_e_e	6002
G_T_H	889
e_a_k	890
t_l_u	891
r_g_i	892
:_)_!	5234
r_r_g	15340
m_a_y	15341
l_a_z	894
e_u_p	895
n_G_o	15342
p_ _(	15343
a_t_!	15344
y_c_a	15345
s_y_s	896
L_E_ 	15346
c_ _u	898
p_ _t	899
L_O_V	24084
A_B_C	22670
?_)_ 	15347
t_H_e	5297
😂_ _b	15349
s_a_'	15350
 _^_ 	900
i_L_i	901
c_e_n	15351
c_e_e	902
x_ _P	19364
a_y_c	15352
 _A_b	22522
4_3_T	15353
i_g_i	26469
H_a_n	15354
e_B_r	15355
a_G_i	12262
i_o_p	904
¯_\__	5489
2_0_2	905
R_o_n	15357
1_1_!	5338
n___b	15360
S_y_k	2618
K_ _G	15361
l_e_M	907
t_ _Z	15362
blond	15363
l_k_ 	908
e_N_B	909
s_e__	910
@_j_i	911
k_ _😁	5363
 _e_s	5372
u_b_h	5376
s_i_v	15367
 _R_u	914
u_ _q	15368
G_M_A	915
i_e_a	916
L_O_N	917
y_z_ 	19367
0_ _p	15369
s_n_j	918
a_a__	11970
t_o_j	5411
A_ _i	15371
o_ _D	919
E_?_ 	920
X_p_l	921
r_-_s	26473
7_3_ 	922
E_E_K	15375
 _2_d	15376
@___m	15377
r_o_B	15378
N_o_t	19370
d_H_e	923
U_p_t	924
L_L_E	925
f_ _r	24089
n_g_1	926
6_ _y	17058
O_._.	19371
E_L_ 	15380
c_K_e	927
s_o_-	15381
M_e_x	928
7_0_,	15382
 _A_U	929
B_P_I	930
n_n_a	15383
d_e_c	931
a_v_!	15384
J_a_s	15385
i_H_e	932
i_ _m	933
t_F_i	26477
g_ _😃	7362
f_e_g	21697
7_0_ 	934
😒_ _l	935
1_d_a	26478
b_g_i	936
o_b_,	937
T_F_ 	938
=_)_ 	939
r_e_c	15390
t_e_h	940
t_a_i	15391
A_I_L	5571
__P_l	942
y_ _b	943
A_R_ 	15392
!_ _😡	944
l_d_h	945
i_d_.	946
__b_r	947
O_N_C	14617
a_G_o	27333
 _g_y	21698
__F_r	4319
__T_V	2623
e_F_o	950
 _🎁_🎂	951
a_m__	7227
y_u_s	24093
Y_ _s	952
L_I_T	12271
h_ _P	953
W_i_r	15400
i_v_i	15401
U_ _#	954
m_b_a	956
1_0_:	957
e___k	15404
k_m_s	15405
i_e_?	958
'_L_L	10112
t_o_'	959
"_ _R	15406
trophy	960
H_u_e	961
t_e_G	27735
@_v_a	962
r____	15408
u_b_e	963
8_1_9	964
😉_ _#	965
 _N_Y	17065
F_i_x	967
n_8_0	968
4_?_ 	969
 _P_o	15410
y_f_i	970
R_A_I	15411
letter	971
r_ _😒	972
s_H_o	23186
g_t_ 	15413
s_a_s	974
 _😉_😉	15414
j_b_s	15415
l_p_e	975
B_e_x	976
B_o_i	977
s_u_d	18084
c___!	21704
u_a_k	15417
N_o_M	24095
y_s_c	15418
i_s_k	979
 _J_e	24669
1_1_p	26483
z_k_i	15419
@_t_n	980
C_Q_ 	981
f_u_x	26484
k_b_e	982
S_U_P	15422
D_ _O	983
 _2_w	984
9_:_0	985
 _L_B	986
F_I_T	5786
r_y_m	15425
 _A_J	987
o_v_'	988
S_W_A	15426
T_M_E	15427
y_._.	989
r_4_ 	15428
s_m_e	5822
R_y_d	992
 _@_V	993
u_t_I	994
d_a_z	995
E_i_n	15430
 _-_w	16926
:_ _r	996
Y_G_ 	997
B_1_2	15432
e_s_C	998
r_o_a	15433
R_P_O	15434
o_r_c	999
7_ _f	15435
O_ _E	1000
o_'_s	24101
S_h_e	1002
 _(_-	15438
r_ _i	1003
o_g_f	26498
e_k_k	7462
t_ _U	1004
!_ _2	1005
b_l_e	15442
o_o_y	1006
f_._ 	15443
n_k_s	15444
o_s_?	15445
 _*_o	1007
N_P_o	1008
s_s_u	4845
u_h_?	1010
 _I_P	1011
L_ _s	15446
b_ _a	15447
e_n_M	15448
a_c_e	15449
8_ _-	5924
 _I_A	1012
b_o_l	1013
R_ _L	1014
y_r_a	15451
N_F_R	1015
o_r_b	1016
a_l_i	1017
j_o_h	1018
h_e_,	15452
D_P_ 	9881
b_U_T	15453
S_A_ 	1020
E_u_r	2630
~_ _d	1022
v_i_d	1023
8_ _@	15454
(_M_o	1024
n_g_I	1025
 _😻_ 	15456
N_K_S	1026
e_y_'	15457
7_8_ 	1027
?_ _@	15458
T_ _😒	5987
n_b_c	7465
 _i_s	15460
S_8_.	28641
u_o_u	1031
c_h_d	15461
C_o_o	15462
s___h	1033
C_i_r	1035
i_z_u	15463
y_W_o	15464
😃_ _#	1037
._ _—	15465
N_T_W	1038
 _I_V	1039
w_n_M	21710
T_o_B	1040
E_ _X	1041
w_/_h	1042
_g_n	15467
 _x_f	15468
s_ _😶	6045
n_X_X	6046
__W_i	6050
D_i_d	15470
-_-_-	15471
a_l_D	1044
a_d_W	1045
t_y_d	15473
d_D_o	1046
o_b_o	15474
o____	1047
0_0_x	15475
d_l_u	15476
e_l_C	1048
r_d_B	1049
✌_ _#	22408
 _&_f	15477
r_a_N	15478
i_s_0	15479
n_e_o	1050
P_A_G	6883
t_?_ 	15481
G_o	1052
H_ _H	15483
W_ _O	6124
n_t_s	15484
o_u_j	15485
r_d_P	15486
p_m_2	12285
❄_️_ 	15488
n_h_y	1055
r_y_P	28160
h_y_ 	1056
 _u_b	15489
e_n_o	1057
R_F_E	1059
1_5_%	1060
o_ _q	15490
😒_ _I	6151
k_o_m	1061
r_e_C	6157
l_l_c	1062
p_t_!	15493
&_ _v	1064
 _p_i	15494
u_c_u	24109
2_ _3	1065
 _l_l	1066
n_?_ 	1067
_n_u	1068
/_/_/	1069
u_i_e	1070
u_c_a	15913
y_n_g	6195
a_e_j	15496
😊_ _"	23489
M_y_s	15497
r_i_y	15498
fries	1071
z_z_u	1072
savouring	1073
i_m_m	5041
G_o_n	1074
o_n_j	15500
C_H_R	1075
z_e_d	1076
K_a_s	1077
,_ _J	1078
p_ _G	26496
G_Y_M	7468
 _N_X	25248
/_n_e	15504
y_ _"	26497
 _(_i	15505
u_g_t	6243
S_ _n	15507
t_h_a	15508
i_x_3	15510
P_P_L	24113
t_g_a	15511
r_a_x	15512
6_ _"	15513
9_ _I	1080
t_h_h	1081
d_ _M	1082
i___j	15514
s_1_1	1083
n_u_m	15516
Z_i_m	15517
'_M_a	22711
r_t_4	1084
o_e_r	15518
t_p_ 	1085
U_I_S	12290
r_e_L	1086
m_n_i	15520
x_e_r	15521
i_ _k	24114
O_U_B	15522
@_Z_o	1087
g___D	15524
3_4_9	21891
Y_ _@	27233
E_N_ 	15525
G_O_T	1088
😆_ _#	1089
h_o_b	15527
r_i_t	1090
O_W_?	15528
 _I_S	14643
g_o_v	15529
Y_ _e	1091
S_U_ 	6336
A_ _o	1092
l_v_i	15532
l_u_o	28171
r_m_c	1093
A_Y_B	1094
w_n_u	14644
U_M_M	1095
t_a_C	1096
☀_️_ 	6379
w_e_l	26405
c_e_t	1097
c_m_i	14646
n_L_a	15535
n_W_i	15536
b_e_n	1098
a_b_s	15537
h_y_!	15538
t_y_y	15539
B_i_l	1099
j_o_a	24117
e_C_a	1101
S_ _u	15540
M_B_T	15541
U_2_ 	15542
 _O_R	15543
l_z_o	1102
S_1_ 	1103
E_ _s	15544
Y_ _I	1104
😀_ _@	15546
__I_t	15547
S_D_A	15548
d_a_l	6427
N_A_ 	6430
e_t_A	26502
i_s_u	1105
d_m_a	6440
i_e_C	15551
E_O_M	1106
A_B_I	1107
l_g_e	1108
L_B_J	1109
i___n	5725
:_-_ 	15552
s_o_,	15553
l_i_s	6476
 _k_o	27560
i_l_ 	1111
n_ _a	1112
2_5_%	1113
 _E_i	28023
unamused	1114
T_V_4	1115
l_-_n	19395
2_ _y	15556
n_r_y	5048
k_ _M	1118
m_g_!	1119
r_R_y	15557
!_ _J	15558
a_z_S	1120
i___R	15559
e_b_B	1121
B_ _f	15560
@_s_i	1122
__l_e	15561
)_ _S	1124
w_/_a	6551
s_y_,	1125
R_L_I	15563
e_e_g	15564
9_2_6	1126
 _9_4	24569
I_M_A	1127
c_o_d	1128
P_o_u	1129
@_ _c	15566
n_i_w	15567
O_S_P	1130
?_1_ 	15569
c_s_c	25804
⛄_️_ 	1131
._ _s	1132
o_ _H	15570
p_f_f	1133
l_b_t	1134
d_e_e	1135
 _k_ 	1136
R_E_C	15573
t_C_u	9902
w_ _e	1138
F_i_l	15575
e_r_l	15576
l_ _U	15577
6_ _N	5791
n_ _b	15578
k_y_o	15579
C_e	5052
k_ _#	1139
t_y_z	15580
-_ _-	15581
M_D_a	1141
N_ _M	26637
B_Y_ 	15583
n_y_g	15584
g_ _<	28300
/_ _t	15585
'_c_l	1143
&_ _R	1144
t_ _O	28218
i_e_g	1145
u_n_p	15586
u_s_u	15587
 _a_o	15588
(_r_e	15590
R_o_v	17085
F_U_C	1146
 _(_c	15592
e_z_1	6706
&_ _j	15594
^_^_ 	1147
d_R_i	1148
g_t_a	15596
[_r_e	15597
@_A_l	22463
 _-_U	1149
a_n_e	15598
t_M_y	1150
a_u_e	1151
N_G_H	1152
s_ _•	15599
__R_y	1153
9_ _A	1154
e_H_o	15600
😖_😖_ 	15601
i_r_t	15602
_m_c	21728
Y_O_ 	15604
6_:_0	1155
 _#_F	1156
r_x_ 	1157
o_b__	1158
@_n_a	15607
i_d_V	15608
@_n_8	7482
k_e_1	1159
a_S_t	15609
s_e_g	1160
L_T_E	25092
C_E_ 	15610
l_C_h	1161
w_t_h	1162
&_P_ 	1163
e_l_6	15611
 _‘_i	9436
A_s_?	1164
D_T_ 	15612
M_i_z	6804
y_ _🎂	1165
C_o_f	1166
y_ _😫	12304
p_ _q	1167
football	19405
Y_ _P	15618
e_y_y	1168
@_l_s	1169
 _r_e	1170
picture	15620
y_l_y	15621
 _🏡_ 	1171
P_T_P	1172
e_r_.	1173
s_ _l	1174
r_O_n	15623
H_e_r	1175
r_u_s	1176
S_I_D	21731
h_t_N	6875
C_a_t	15625
w_e_?	15626
k_o_n	1177
p_e_'	15627
B_ _n	1178
t_A_d	6898
@_b_p	1179
 _(_G	1180
e_d_B	4525
X_b_o	1181
s_h_y	15628
E_Y_E	15629
 _;_^	15630
 _O_W	1182
p_J_r	1183
t_ _&	15631
j_r_a	6936
l_A_D	1186
o_y_f	1187
f_i_v	1188
I_N_T	6863
g_u_e	1189
d_i_t	1190
__ _W	1191
O_n_A	15632
3_ _&	12308
k_ _@	1192
g_ _~	1193
g_n_o	15635
e_c_s	1194
W_O_R	1195
e_ _£	1196
g_ _b	1197
a_h_j	1198
g_ _😕	7012
S_ _8	15638
d_ _—	15639
t_m_f	24943
y_p_s	1200
n_e_i	1201
H_i_s	1202
p_o_w	1203
k_a_w	1204
o_u_e	15641
 _P_D	15642
 _T_h	15643
n_i__	1205
N_a_n	23201
x_c_u	27011
5_._.	15644
o_l_'	1206
k	1207
S_O_C	1208
R_ _a	15647
O_ _F	21739
O_N_T	24314
 _(_e	1209
y_t_p	1210
k_a_!	15650
c_u_r	7077
__a_n	15651
 _:_b	10313
d_w_r	27308
😘_ _😚	1211
☕_ _#	15652
r_i_f	15653
8_y_e	15654
x_c_k	1212
@_a_u	15655
s_t_,	1213
8_,_0	14659
d_ _X	15656
s_2_3	7098
_m_t	1214
E_m_m	14660
l_ _ 	15659
v_o_t	28574
m_ _S	1215
u_m_ 	7127
S_H_E	1218
i_p_f	15661
S_e_e	14661
l_i_u	2661
 _☺_️	15662
s_F_l	1219
d_n_a	7155
o_d_y	15664
@_s__	15665
r_a_'	1220
e_4_ 	1221
t_ _R	15666
a_i_t	15667
😘_ _@	15668
M_R_ 	14662
3_ _M	1223
t_h_i	1224
n_k_,	7184
o_m_s	15670
n_M_a	15671
 _V_i	1226
i_s_'	15672
U_s_ 	15673
a_c_E	15674
k_ _O	15675
i_m_e	15676
e_ _h	15677
M_r_.	7214
g_r_m	15679
e_ _:	15680
S_P_A	1227
n_2_2	15681
@_a_s	24063
😂_ _😄	1228
1_0_8	15683
😩_ _f	1230
e_e_b	1231
u_ _t	26523
/_a_m	1232
V_a_u	15685
/_w_o	1233
g_t_;	15686
F_I_A	1234
D_e_c	15687
F_r_a	1235
n_g_P	1236
F_O_D	17098
f_e_c	15689
g_s_"	27838
O_ _W	1237
D_ _T	15690
-_2_3	20770
m_o_z	7315
e_m_e	14668
e_V_a	15692
 _$_$	15693
 _A_w	1241
s_L_i	1242
n_e_A	1243
S_t_F	15695
y_H_a	1244
1_ _S	1245
0_ _W	15696
*_t_t	1246
I_ _)	15697
s_T_h	15698
M_a_s	1247
z_z_8	15699
L_E_B	15700
_t_	15701
l_y_p	15702
O_k_ 	15703
y_B_l	5072
 _-_@	1248
l_y_/	1249
i_d_N	15705
._ _J	15706
E_d_u	15707
1_ _T	7400
T_i_l	1251
s_o_z	1252
*_ _W	1253
g_d_o	1254
P_ _Y	15709
m_ _v	1255
s_ _X	3710
A_J_ 	1256
S_o_m	1257
n_e_ 	1258
4_ _&	1259
e_G_e	15710
P_ _f	15711
f_h_e	15712
?_)_.	1260
x_ _B	1261
i_n_L	1262
o_b_z	26528
v_i_l	15713
T_A_I	1263
x_x_x	15714
b_u_b	15715
@_z_o	9928
u_h_,	26530
/_a_r	1265
s_w_r	15718
C_h_y	1266
r_d_'	28169
a_j_ 	1267
i_s_I	15719
5_ _y	15720
 _6_.	1268
s_r_e	15721
s_k_,	26533
y_ _c	15723
s_i_o	1269
i_g_e	2673
R_ _9	15726
s_S_e	15727
_p_	15728
@_H_e	15729
a_ _X	19426
o_ _s	1273
y_ _o	15730
A_a_a	15731
,_a_n	1274
s_ _😜	1275
G_l_o	1277
l_r_u	7071
d_o_l	1278
2_0_%	7560
l_-_b	15733
i_e_B	1280
d___L	1281
/_2_0	15734
E_m_W	1282
😂_ _)	1283
c_k_n	15735
n_ _⚽	15736
n_ _Z	15737
i_e_H	7591
r_u_g	21646
p_ _😭	26535
J_o_u	1284
n_t_O	1285
m_a_.	15738
w_a_.	15739
o_t_g	15740
N_P	1286
p_o_i	15741
n_ _7	15742
B_L_ 	15743
n_g_H	1288
o_n_y	15744
7_0_5	1289
A_ _;	1290
d_t_v	1292
._ _9	15747
&_b_ 	1293
d_m_i	1294
@_M__	1295
i_t_!	15749
 _2_x	1296
o_u_h	1297
y_ _U	1298
😇_ _I	26701
o_H_a	15751
t_ _😘	15752
 _😌_.	1299
*_D_o	15753
9_9_%	5082
r_y_-	1300
 _L_E	1301
n_ _😀	15754
x_ _@	1303
a_n_x	1304
d_!_ 	1305
-_ _n	15755
pensive	1306
n_ _:	15756
x_r_e	1308
B_a_i	27551
C_o_v	15757
i_ _I	15758
0_ _N	1309
 _~_!	7756
8_/_1	1311
 _(_.	1312
r_e_k	15759
O_b_i	7781
9_5_0	24151
K_ _(	21759
c_h_S	15760
_e_l	1315
H_I_T	2678
k_!_.	15761
T_U_S	26544
D_E_N	28455
B_c_o	7810
E_v	1317
l_f_r	15762
y_m_a	24153
o_e_e	15763
l_a_p	15764
s_h_m	15765
4_ _d	1318
v_._ 	1319
2_/_3	851
k_a_m	15767
c_ _o	15768
D_D_Y	18643
y_r_u	15769
m_g_ 	15770
s_F_B	25169
-_ _U	15771
j_o_g	15772
e_k_a	15773
A_l_g	1321
a_g_g	15774
_y_	1322
 _:_1	15775
u_q_u	1324
B_S_c	1325
😢_ _I	1326
baby	1327
a_y_f	15776
n_a_y	15777
p_t_i	15778
 _t_m	15779
x_t_/	7918
h_u_ 	15781
H_a_m	15782
u_t_i	19437
E_M_.	1328
,_ _9	15784
f_o_c	15785
U_S_e	1330
a_t_,	1332
o_f_?	1333
j_a_z	1334
F_E_W	7182
H_E_R	7950
musical	1336
c_i_b	15788
f_i_c	15789
a_t_C	24673
v_e_m	15790
p_p_i	7969
l_ _Z	15791
y_b_a	15792
L_o_x	2680
s_c_e	15794
m_c_g	1337
b_e_l	1338
!_ _7	15796
y_ _y	1339
H_a_v	1340
s_ _Q	1341
i_l_C	21765
r_y_s	15798
n_ _"	1342
S_U_C	24281
S_R_E	15800
A_ _M	15801
between	8013
e_t_a	8016
F_F	15802
n_t_G	1344
m_f_ 	2682
더	1345
b_d_i	23716
__s_t	3573
3_ _o	1346
@_4_9	15803
M_e_H	15805
i_z_i	15806
 _t_r	15807
💕_ _#	15808
e_ _🙁	1348
Q_l_d	1349
d_ _♥	15810
R_I_O	14687
n_s_.	1351
r_L_e	15811
R_A_ 	15812
s_ _=	24156
@_H_a	26553
'_M_i	1353
g_s_.	1354
 _'_G	1355
h_i_b	1356
i_F_o	1357
._ _A	15814
Z_Z_ 	15815
 _d_s	15817
y_g_r	1358
u_i_s	1359
Y_A_Y	15818
2_/_2	12340
copyright	15820
f_g_a	1360
e_t_c	2686
o_u_!	15821
x_c_i	8134
s_ _😘	27960
_y_u	1362
A_d_r	26556
D_o_b	14693
 _@_1	15825
y_k_n	1364
y_ _😅	1365
?_t_h	1366
y_y__	15827
microphone	15828
-_ _1	1368
1_ _#	1369
2_0_ 	15830
E_v_a	4847
y_B_u	15832
i_ _J	1371
f_r_a	1372
a_u_ 	1373
a_1_2	1374
book	15834
D_C	7205
l_i_ 	1375
s_e_f	1376
Q_u_o	1377
g_n_e	1378
b_ _C	15838
L_E_P	15839
 _[_r	1381
s_a_b	1382
l_t_;	1383
t_d_s	7557
H_e_'	15840
O_M_F	1385
_o_f	2689
u_s_B	26558
i_l_U	22730
x_ _u	1386
k_s_l	1387
P_h_i	1388
 _#_S	15842
 8	14696
f_h_ 	15843
r_s_O	1389
D_A_Y	15844
n_t_/	15845
._ _z	1391
t_ _[	1392
!_ _r	1393
h_a_p	15846
W_o_r	1394
i_s_-	15847
+_ _T	8290
g_a_v	15848
H_u_c	1395
|_ _I	15850
__B_B	15851
h_u_t	15852
L_ _d	1399
 _t_e	15853
n_k_i	1400
b_ _g	15854
m_i_g	1401
️_ _e	15855
o_ _I	15856
6_1_ 	1402
X_._ 	1403
T_E_S	15858
M_Z_ 	8344
)_ _f	1404
N_O_T	26562
k_ _3	15860
 _v_l	1405
._ _L	15861
c_k_f	1406
R_o_c	15862
T_A_B	1407
o_ _C	1408
p_ _I	1410
S_ _m	17126
•_ _i	8369
s_e_D	4255
)_ _a	15864
T_?_!	1412
!_ _m	1413
T_o_p	15865
o_y_?	15866
@_E_n	15867
d_w_h	8405
q_ _i	1414
g_ _J	1415
s_r_s	1416
_ t_	15870
a_r_d	26608
-_i_s	8420
__S_u	15872
@___a	1418
u_n_A	1419
s_/_v	1420
F_I_N	12348
a_d_p	1422
I_V_A	1423
y_p_l	15875
P_O_S	1425
y_ _😘	1426
d_e__	4849
H_a_k	15876
y_k_j	1427
 _8_p	5101
O_o_o	15877
I_D_A	15878
B_B	15879
@_A_r	2696
P_ _6	1429
@_b_u	1430
r_t_h	1431
😅_ _😂	15881
w_i_v	5103
P_u_d	15883
)_ _H	7524
o_p_b	1433
a_ _✨	15884
*_n_o	15885
o_u_l	15886
S_k_a	1435
@_w_i	1436
 _+_b	5104
@_m_t	15887
t_ _😂	23454
e_s_ 	1438
x_t_!	8551
o_s_7	1439
b_r_i	1440
f_t_n	15888
i_p_d	1441
_'	15890
g_a_t	15891
e_r_p	15892
'_m_o	14326
K_ _T	14707
l_a_O	15893
r_ _~	15894
J_r_ 	15895
M_I_S	25972
n_g_3	15896
@_c_w	1444
s_ _😕	15897
A_a_d	1446
J_A_X	2700
a_A_s	15898
L_ _r	15899
/_f_r	1447
c_g_e	15901
 _V_ 	1448
t_ _o	1449
C_Y_M	1450
🏃_ _#	1451
-_ _p	5175
I_S_.	15903
k_o_f	1453
🍟_🐟_ 	1454
t_e_H	27545
t_ _n	1455
K_a_y	15905
e_2_d	1456
 _-_0	2702
,_I_ 	1457
 _⚡_️	1458
U_ _s	1459
@_m_s	2703
r_s_4	15907
l_l_K	1461
E_D_C	24169
W_a_n	1462
b_i_r	22842
&_f_a	1463
p_n_g	1464
B_r_b	15909
y_-_b	15910
B_C	1465
e_r_t	1466
✊_ _#	1467
 _M_s	1468
(_?_)	15912
m_s_h	1469
O_H_S	1470
t_e_U	13688
2_3_1	1471
1_0_p	1472
k_e_L	15914
N_D_.	1474
b_y_s	1475
r_e_x	233
A_g_o	15915
f_e_m	1477
r_ _😂	8731
 _)_.	1478
m_o_l	1479
C_r_a	1480
E_R_,	14824
O_s_a	15919
t_y_f	1481
@_a_m	15920
S_e_c	15921
l_d_t	1482
t_E_v	8763
😹_😹_😹	15922
e_ _😢	15923
 _b_/	1485
 _P_ 	28043
 _T_V	1486
/_ _@	3771
Y_._ 	1487
s_ _q	15925
T_?_ 	1488
"_ _J	8800
a_ _v	1489
A_S_ 	15927
M_e_r	1490
A_c_e	1491
h_u_a	15929
t_ _😛	15930
L_S_V	26578
e_S_e	15932
m_g_,	15933
W	1493
p_i_g	1494
u_s_ 	1495
._ _😝	15934
E_b_o	1496
s_t_W	26580
t_ _😖	15936
8_I_D	8867
o_p_.	27745
t_s_d	15938
J_a_d	2709
N_e_i	1499
P_A_I	15939
b_i_t	1500
K_ _o	14988
m_i_.	1501
w_n_.	15942
n_n_u	1502
R_E_I	1503
j_i_t	15944
C_h_l	15945
K_i_c	242
 _g_f	15946
a_u_j	1505
v_P_e	1506
I_n_g	2710
A_S_!	15574
 _r_d	17383
@_e_z	1507
O_W_E	15947
 _:_:	21792
@_C_u	1508
A_W_G	24179
s_t_p	15948
o_ _n	1511
u_a_t	15949
P_i_c	15950
t_ _(	25627
t_-_g	2713
s_e_S	1512
 _\__	1513
f_a_,	21794
N_G_I	27680
i_m_'	1514
🎈_ _❤	8986
t_ _C	1516
s_ _R	15953
d_c_u	15954
 _R_i	15955
k_i_l	1517
m___r	15956
M_O_M	1518
p_ _j	15958
M_ _G	15959
s_s_A	1519
g_l_e	1520
0_0_1	1521
h_ _G	24181
?_ _—	15961
@_p_o	1522
 _7_0	1523
n_y_P	15962
a_'_l	15963
g_ _😍	2348
L_ _P	15965
↺	1525
emoji	15967
e_5_S	15968
m_m_m	15969
s_e_y	15970
e_i_ 	249
X_ _P	1528
J_,_ 	1529
L_F	1530
t_A_n	15971
U_ _:	1531
e_d_o	15972
L_U_E	9078
A_Y_Y	1532
T_o_y	1533
w_ _😩	9082
!_ _💕	15976
u_ _:	15977
😂_ _😁	1534
g_y_a	1535
 _y_A	15978
*_ _S	15979
A_K_A	23193
-_:_ 	1537
G_P_a	1538
o_u_K	1539
l_U_K	15980
__i_n	9139
s_ _😏	15982
m_s_.	15983
g_e_e	15984
:_ _d	17155
N_A_S	1542
W_r_o	1543
5_s_ 	1544
p_o_t	1545
@_O_k	15987
t_H_u	1546
r_t_'	14203
t_a_q	1547
l_R_a	15989
i_n__	1548
r_k_o	1549
__F_o	1550
w_h_a	15991
l_u_e	15992
e_d_/	1552
B_E_I	15993
p_ _u	15994
H_Y_Y	1553
C_ _A	15995
l_k_*	1554
a_n_k	1555
u_ _😔	1556
i_c_u	15902
y_W_a	1557
M_e__	24188
@_U_g	28422
c_k_p	1559
b_o_h	11884
a_c_s	15998
m_e_c	9236
n_ _´	1560
🏡_ _#	1561
d_T_o	1562
P_U_R	1563
S_ _i	26839
N_M_S	26787
m_o_r	16000
'_)_)	9261
lock	16001
c_h_e	16002
n_1_ 	1566
i_n_o	9268
(_l_o	1759
h_I_m	12815
l_ _d	1567
heavy	1568
 _"_,	16005
c_o_i	9291
o_f_m	1569
N_G_E	16007
__r_o	1570
’_r_e	9298
T_T_ 	25412
2_ _M	16009
n_1_8	16010
t_a_P	1571
a_s_p	16011
I_R_S	16012
k_m_i	9309
S_E_B	16014
N_e_u	1574
l_d_c	16016
o_O_l	20230
a_n_8	1575
@_u_p	1576
a_n_7	9341
😘_ _s	1577
F_o_r	16018
r_d_J	5590
M_E_!	21805
 _'_W	16019
P_o_w	1578
I_L_O	1579
d_a_,	9359
5_ _B	16020
 _*_I	5670
L_I_C	1581
e_z_.	16021
r_c_ 	14726
n_d_z	5127
y_ _❤	1584
m_j_o	16023
B_e_l	14737
 _j_ 	16025
h___B	1585
o_r_d	16026
l_y_t	16027
$_1_5	1586
S_7_ 	1587
0_3_:	1588
R_E_T	16029
e_ _b	1589
m_n_e	1590
g_i_r	16030
l___L	1591
s_F_a	21808
D_ _S	16032
m_y_g	1592
y_f_a	1593
 _S_D	1594
Z_I_L	16035
 _N_F	14728
a_i_d	9432
i_l_S	1595
s_f_e	16036
g_!_.	1596
O_G_E	16038
 _b_ 	1597
L_ _v	1598
o_t_n	1599
a_q_.	16040
x_ _O	16041
e_y_n	16042
e_-_e	12372
T_U_N	1600
t_1_4	17166
B_F_i	1601
W_h_y	1602
t_u_p	1603
n_U_ 	1604
h_!_?	16045
c_ _h	16046
o_ _-	22571
g_o_s	16047
)_ _#	14730
G_U_S	9478
t_h_T	9480
l_i_o	16049
u_n_s	16050
a_p_r	1608
 _9_7	1609
i_e_D	26594
w_n_h	16052
u_u_ 	1610
o_s_1	16053
M_a_k	16054
J_e_r	14731
a_y_z	16055
m_?_!	1611
n_d_a	16056
f_a_ 	1612
L_i_n	26842
o_ _J	16059
 _K_ 	1615
d_1_2	16060
 _🐸_☕	26812
f_y_n	9536
y_F_i	1617
!_ _G	14732
s_a_i	1619
L_i_m	1620
D_I_V	16062
y_H_e	16063
y_ _😏	1621
W_?_!	16065
i_g_m	26112
i_f_o	27676
T_E_R	1622
2_4_h	14733
R_ _:	16066
m_U_S	16068
G_u_y	1624
p_e_y	16069
u_s_g	1625
h_o_?	1626
h_h_o	16071
r_a_C	24235
e_y_d	16073
@_G_W	1627
G_i_m	1628
o_o_b	1629
p_ _😔	16074
G_A_Y	16075
N_a_d	16076
e_E_c	1630
m_i_r	1631
m_ _7	16077
M_a_g	1632
j_b_a	1633
t_G_l	6700
i_n_q	9641
w_e_v	16079
J_o_i	1634
I_V_I	1635
__A_l	9658
z_m_a	1636
r_k_w	28512
w_n_s	1637
._ _H	1638
A_s_l	16083
o_l_e	1639
P_A_R	1640
s_a_w	16085
:_ _m	16086
j_s_u	1641
O_H_I	9691
n_g_o	1643
E_C_o	1644
e_n_m	16089
 _O_F	1645
e_d_n	1646
x_._.	16091
t_e_p	13182
o_n_x	1647
9_	1648
A_D_P	1649
S_u_g	16094
k_ _R	1650
_e_n	1651
b_o_t	16095
r_i_p	1652
d_K_i	2729
1_0_1	16096
o_l_N	19486
i_t_5	1654
😒_ _S	1655
1_ _G	16097
W_Y_D	1656
n_N_e	1657
f_x_ 	16098
M_ _"	5273
o_ _X	1658
c_c_i	1659
C_r_o	16100
2_3_2	9762
t_-_o	16101
J_F_K	9765
?_ _^	26600
s_r_r	9774
2_0_'	24204
o_v_P	16105
 _i_M	7115
3_ _e	1663
 _c_d	14741
😂_ _e	16106
 _L_R	5133
S_I_K	1664
l_a_C	1665
n_._ 	16108
f_t_b	1666
n_d_t	1667
h_l_d	28547
A_d_d	1668
P_I_S	1669
O_A_L	24853
w_e_u	1670
n_p_o	9819
B_i_s	16111
B_C_ 	1671
